Entry,Site name (site director(s) if multiple entries and/or sample),Lat.,Long.,Site type,Phocidae (Seal unspec.),Halichoerus grypus (Grey seal),Pagophilus groenlandicus (Harp seal),Phoca vitulina (Harbour seal),Pagophilus groenlandicus (Harp seal)/Phoca vitulina (Harbour seal),Phoca largha (Spotted seal),Pusa hispida (Ringed seal),Cetacea (Cetacean unspec.),Mysticeti (Baleen whale unspec.),Large whale,Small whale,Balaenoptera physalus (Fin whale),Physeter macrocephalus (Sperm whale),Hyperoodon ampullatus (Northern bottlenose whale),Delphinapterus leucas (Beluga whale),Delphinidae (Dolphin unspec.),Delphinus delphis (Common dolphin),Globicephala macrorhynchus (Short-finned pilot whale)/Orcinus orca (Orca),Lagenorhynchus acutus (Atlantic white-sided dolphin)/Lagenorhynchus albirostris (White-beaked dolphin),Lagenorhynchus albirostris (White-beaked dolphin),Lagenorhynchus albirostris (White-beaked dolphin)/Tursiops truncatus (Bottlenose dolphin),Orcinus orca (Orca),Stenella sp. (Springer),Tursiops truncatus (Bottlenose dolphin),Delphinus delphis (Common dolphin)/Phocoena phocoena (Common porpoise),Phocoena phocoena (Common porpoise)
1,Agernæs,55.621207,10.293465,Open air,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,Aggersund,57,9.28,Shell midden,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,Åle,56.879427,9.216719,Shell midden,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,Åmølle (Nationalmuseet),56.682664,10.109755,Shell midden,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,Anholt,56.711805,11.554872,Shell midden,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,Asnæs Havnemark ,55.6704,10.9572,Open air,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
7,Bergmansdal,56.022226,12.60326,Open air,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,Bjørnsholm (S. H. Andersen & E. Johansen),56.871537,9.213137,Shell midden,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
9,Blegkilde,57.030744,9.940976,Shell midden,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,Bloksbjerg,57.257302,9.631894,Open air/waterlogged,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
11,Bodal K,55.587107,11.537638,Waterlogged,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,Brabrand Sø,56.145193,10.119089,Waterlogged,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
13,Brabrand Sø,56.145193,10.119089,Waterlogged,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
14,"Brovst (Lower Level, Layer 2/11)",57.09291,9.529211,Shell midden,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,"Brovst (Lower Level, Layer 8)",57.09291,9.529211,Shell midden,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,Brovst (Upper Level),57.09291,9.529211,Shell midden,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,Bundsø,55.022768,9.764719,Settlement,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,Dragsholm,55.768027,11.387837,Shell midden,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
19,Dyrholmen,56.43,10.27,Open air/waterlogged,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
20,Dyrholmen,56.43,10.27,Open air/waterlogged,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1
21,Ertebølle (Nationalmuseet),56.81,9.17694,Shell midden,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
22,Ertebølle (S. H. Andersen & E. Johansen),56.81,9.17694,Shell midden,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,Fannerup,56.399837,10.713417,Shell middens,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
24,Fannerup I,56.399837,10.713417,Shell midden,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,Fannerup II,56.399837,10.713417,Shell midden,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,Fårevejle Kro,55.81244,11.457186,Shell midden,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,Flynderhage,56.011387,10.222831,Shell midden,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1
28,Frennemark,55.127608,15.151473,Open air,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
29,Godsted,54.688073,11.564188,Waterlogged settlement,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,Gudumlund,56.939127,10.109587,Shell midden,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,Havelse Mølle,55.903762,12.068434,Shell midden,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,Havnelev,55.268169,12.339675,Open air,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,Havnø (Nationalmuseet),56.707484,10.174768,Shell midden,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,Havnø (S. H. Andersen),56.707484,10.174768,Shell midden,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,Havnø (S. H. Andersen),56.707484,10.174768,Shell midden,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,Helgenæs (cf. Vængesø I; Nationalmuseet),56.109968,10.508426,Open air,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,Hesselø,56.196689,11.704747,Shell midden,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,Hjarnø Sund,55.823644,10.061343,Shell midden,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,Hjarnø Vesterhoved,55.828973,10.05648,Shell midden,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,Hjerk Nor,56.69,8.92,Shell midden,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,Holme Skanse,56.239993,10.74783,Shell midden,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,Holmegård,56.251,10.755,Shell midden,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
43,Jægerspris,55.866908,11.983611,Shell midden,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,Kalvø (S. H. Andersen),56.018943,10.24636,Shell midden,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,Kalvø (S. H. Andersen),56.018943,10.24636,Shell midden,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,Kassemose,55.960365,12.006878,Shell midden,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,Kildegaard,55.608995,11.536535,Waterlogged,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
48,Klintesø (Nationalmuseet),55.961101,11.583404,Shell midden,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
49,Kolding Fjord,55.50167,9.592336,Submerged settlement,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,Kolind,56.43,10.27,Shell midden,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
51,Kolind,56.43,10.27,Shell midden,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,Koustrup,56.303042,10.74091,Settlement,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,Krabbesholm I,56.5751,9.05061,Shell midden,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
54,Krabbesholm II,56.5751,9.05061,Shell midden,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,Langø,55.574565,10.160352,Shell midden,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,Lidsø,54.686022,11.326419,Settlement,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,Lindø Nr. 2,54.879065,10.705086,Settlement,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
58,Lollikhuse,55.76049,12.022082,Shell midden,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
59,Lyø,55.18,10.37,Open air,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,Lyø,55.18,10.37,Open air,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,Lystrup Enge,56.237504,10.237777,Shell midden/submerged,1,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,1,0,1,0,1,0,0
62,Mejlgård,56.501417,10.658606,Shell midden,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1
63,Møllegabet II,54.901142,10.420017,Submerged,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,Munkholm,55.675166,11.804741,Shell midden,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,Nederst,56.337772,10.627791,Shell midden,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,"Nekselø, Pandebjerg",55.782179,11.289167,Shell midden,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,Nivågård,55.927094,12.510882,Shell midden,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
68,Nivågård,55.927094,12.510882,Shell midden,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
69,Norslund X2,56.011676,10.224106,Shell midden,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
70,Norsminde I,56.026524,10.255637,Shell midden,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
71,Ølby Lyng,55.486106,12.146154,Waterlogged,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
72,Ordrup Næs,55.762736,12.579822,Waterlogged,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
73,Ørum Å (Nationalmuseet),55.753426,9.748175,Shell midden,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,Øsløs,57.026819,9.011387,Shell midden,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,Østenkær,57.563492,10.425588,Waterlogged,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
76,Ringkloster,56.01304,9.966107,Waterlogged,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
77,Rødhals (1929),55.916153,11.082509,Shell midden,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
78,Rødhals (1938),55.916153,11.082509,Shell midden,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
79,"Rødhals (1939, portion A)",55.916153,11.082509,Shell midden,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80,Rødhals (1942),55.916153,11.082509,Shell midden,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81,Rødhals (1996),55.916153,11.082509,Shell midden,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,Ronæs Skov,55.444324,9.806565,Submerged,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1
83,Sejerø,55.916153,11.082509,Shell midden,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84,Signalbakken (Nationalmuseet),57.045817,9.957564,Shell midden,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,Skaghorn,55.1668,9.9842,Waterlogged,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,Smakkerup Huse,55.6846,11.2358,Waterlogged,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87,Sølager (Layer I),55.94971,11.898104,Shell midden,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
88,Sølager (Layer II),55.94971,11.898104,Shell midden,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,Sølager (Layer III),55.94971,11.898104,Shell midden,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90,Sølager (Layer IV),55.94971,11.898104,Shell midden,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,Spodsbjerg,54.9377,10.8262,Open air,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92,Strandegaard,55.192561,12.125671,Open air/shell midden,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
93,Svaleklint,55.833819,12.06512,Open air,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94,Troldebjerg,54.876,10.788,Open air,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95,Trustrup,55.626304,11.330559,Waterlogged,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96,Tybrind Vig,55.388427,9.818866,Submerged,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
97,Tybrind Vig,55.388427,9.818866,Submerged,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1
98,Vængesø I,56.152455,10.541892,Shell midden,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
99,Vængesø II,56.152455,10.541892,Shell midden,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
100,Vængesø III,56.152455,10.541892,Shell midden,1,1,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,1,1,0,1,0,0,0,1
101,Vedbæk Henriksholm Bøgebakken,55.852603,12.559704,Burials/open air/shell midden,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
102,Vedbæk Magleholm (E. B. Petersen & P. V. Petersen),55.852197,12.541648,Open air,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
103,Vedbæk Maglemosegård,55.848495,12.550836,Shell midden/waterlogged,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104,Vedbæk Maglemosegårds Vænge,55.847631,12.554353,Open air,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
105,Vestre Strandalle,56.196164,10.236138,Shell midden,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
106,Vinkelhage,56.564308,8.295104,Submerged,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
107,Virksund,56.605305,9.273922,Shell midden,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108,Visborg (K. J. Gron & H. K. Robson),56.723671,10.150873,Shell midden,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109,Visborg (S. H. Andersen),56.726517,10.155961,Shell midden,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110,Visborg (S. H. Andersen),56.726517,10.155961,Shell midden,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
111,Visborg (S. H. Andersen),56.726517,10.155961,Shell midden,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112,Yderhede,57.483477,10.316915,Waterlogged,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0